(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
 cg2d: Sum(rhs) =          -3.21270787750905E-15
 CG2D iters, err =      0          2.34427203452146E-02
 CG2D iters, err =     55          5.44146001051779E-18
 cg2d: Sum(rhs) =          -3.44863027024189E-15
 CG2D iters, err =      0          3.50485784114856E-02
 CG2D iters, err =     55          7.19332014517351E-18
 cg2d: Sum(rhs) =          -1.88737914186277E-15
 CG2D iters, err =      0          3.75206373631375E-02
 CG2D iters, err =     55          6.53354422579412E-18
 cg2d: Sum(rhs) =          -1.34614541735800E-15
 CG2D iters, err =      0          2.21504689870336E-02
 CG2D iters, err =     55          4.83990693178043E-18
 cg2d: Sum(rhs) =          -1.12410081243297E-15
 CG2D iters, err =      0          2.42964849447090E-02
 CG2D iters, err =     55          9.53366503662793E-18
 cg2d: Sum(rhs) =          -1.36002320516582E-15
 CG2D iters, err =      0          2.79820694186049E-02
 CG2D iters, err =     55          4.42953672007847E-18
 cg2d: Sum(rhs) =           1.63757896132211E-15
 CG2D iters, err =      0          2.18471210123274E-02
 CG2D iters, err =     55          5.11360299203856E-18
 cg2d: Sum(rhs) =           8.39606162372775E-16
 CG2D iters, err =      0          2.27335873526056E-02
 CG2D iters, err =     55          9.20250399502671E-18
 cg2d: Sum(rhs) =           1.04083408558608E-15
 CG2D iters, err =      0          2.30315830626543E-02
 CG2D iters, err =     55          4.10977871769059E-18
 cg2d: Sum(rhs) =          -8.81239525796218E-16
 CG2D iters, err =      0          3.97496533057449E-02
 CG2D iters, err =     55          3.32042483548782E-18
 cg2d: Sum(rhs) =           2.77555756156289E-17
 CG2D iters, err =      0          4.96553566924423E-02
 CG2D iters, err =     55          2.86086026446772E-18
 cg2d: Sum(rhs) =          -1.09634523681734E-15
 CG2D iters, err =      0          4.07664256322761E-02
 CG2D iters, err =     55          6.14618638511086E-18
 cg2d: Sum(rhs) =           2.17881268582687E-15
 CG2D iters, err =      0          3.80671251507985E-02
 CG2D iters, err =     55          7.89139492897071E-18
 cg2d: Sum(rhs) =           1.94982918699793E-15
 CG2D iters, err =      0          2.88091972635621E-02
 CG2D iters, err =     55          9.84748614690088E-18
 cg2d: Sum(rhs) =           5.08620923156400E-15
 CG2D iters, err =      0          3.03802655161855E-02
 CG2D iters, err =     55          4.01027346250993E-18
 cg2d: Sum(rhs) =           5.90499871222505E-15
 CG2D iters, err =      0          3.81186170764717E-02
 CG2D iters, err =     55          4.12331236005852E-18
 cg2d: Sum(rhs) =           4.37150315946155E-16
 CG2D iters, err =      0          4.24935892459995E-02
 CG2D iters, err =     55          3.53853287544000E-18
 cg2d: Sum(rhs) =           3.93435284351540E-15
 CG2D iters, err =      0          4.33317241452095E-02
 CG2D iters, err =     55          6.72570179609870E-18
 cg2d: Sum(rhs) =           3.81639164714898E-16
 CG2D iters, err =      0          3.54152223275575E-02
 CG2D iters, err =     55          7.05832031511358E-18
 cg2d: Sum(rhs) =          -5.48172618408671E-16
 CG2D iters, err =      0          3.20944208516967E-02
 CG2D iters, err =     55          4.49929290947904E-18
 cg2d: Sum(rhs) =           1.59594559789866E-16
 CG2D iters, err =      0          3.89123947643449E-02
 CG2D iters, err =     55          4.96174637980816E-18
 cg2d: Sum(rhs) =          -4.02455846426619E-16
 CG2D iters, err =      0          4.94324285696174E-02
 CG2D iters, err =     55          9.27611205112249E-18
 cg2d: Sum(rhs) =          -9.92261828258734E-16
 CG2D iters, err =      0          2.96265637650781E-02
 CG2D iters, err =     55          2.48566362732040E-18
 cg2d: Sum(rhs) =          -5.44009282066327E-15
 CG2D iters, err =      0          2.59470464752329E-02
 CG2D iters, err =     54          6.35043931866880E-18
 cg2d: Sum(rhs) =          -8.31973379078477E-15
 CG2D iters, err =      0          1.67145912492199E-02
 CG2D iters, err =     55          6.49921350333381E-18
 cg2d: Sum(rhs) =          -4.20496970576778E-15
 CG2D iters, err =      0          2.89894658466348E-02
 CG2D iters, err =     55          5.18133727308067E-18
 cg2d: Sum(rhs) =          -4.23966417528732E-15
 CG2D iters, err =      0          3.05728736332854E-02
 CG2D iters, err =     55          5.15030309575879E-18
 cg2d: Sum(rhs) =          -6.21031004399697E-15
 CG2D iters, err =      0          2.74458700697897E-02
 CG2D iters, err =     55          3.41138646947330E-18
 cg2d: Sum(rhs) =          -7.31359417471822E-15
 CG2D iters, err =      0          1.98499954871104E-02
 CG2D iters, err =     55          3.55103257652778E-18
 cg2d: Sum(rhs) =          -5.62744295606876E-15
 CG2D iters, err =      0          3.41907643732480E-02
 CG2D iters, err =     55          4.67082848037008E-18
 cg2d: Sum(rhs) =          -6.16173778666962E-15
 CG2D iters, err =      0          4.04795131416925E-02
 CG2D iters, err =     55          4.49293212223267E-18
 cg2d: Sum(rhs) =          -4.86416462663897E-15
 CG2D iters, err =      0          3.80056988789501E-02
 CG2D iters, err =     55          5.18862059756251E-18
 cg2d: Sum(rhs) =          -5.43315392675936E-15
 CG2D iters, err =      0          2.56649716600380E-02
 CG2D iters, err =     54          9.40343833030697E-18
 cg2d: Sum(rhs) =          -2.04697370165263E-15
 CG2D iters, err =      0          3.98970720019607E-02
 CG2D iters, err =     55          4.41742239986399E-18
 cg2d: Sum(rhs) =          -6.39766017940246E-15
 CG2D iters, err =      0          4.56603473896665E-02
 CG2D iters, err =     56          2.16535127539924E-18
 cg2d: Sum(rhs) =          -5.08620923156400E-15
 CG2D iters, err =      0          3.15179563847092E-02
 CG2D iters, err =     55          8.45223610819535E-18
 cg2d: Sum(rhs) =          -3.62904151174348E-15
 CG2D iters, err =      0          2.61920342801596E-02
 CG2D iters, err =     55          8.93885940516586E-18
 cg2d: Sum(rhs) =          -6.27969898303604E-15
 CG2D iters, err =      0          3.28167252401437E-02
 CG2D iters, err =     55          1.26863398081409E-18
 cg2d: Sum(rhs) =          -7.82013342970345E-15
 CG2D iters, err =      0          2.84786539251808E-02
 CG2D iters, err =     55          8.71083046365334E-18
 cg2d: Sum(rhs) =          -7.59114993087451E-15
 CG2D iters, err =      0          2.47140646924545E-02
 CG2D iters, err =     55          6.29708004281177E-18
 cg2d: Sum(rhs) =          -8.00748356510894E-15
 CG2D iters, err =      0          1.93830466981869E-02
 CG2D iters, err =     55          7.47415283860011E-18
 cg2d: Sum(rhs) =          -8.60422844084496E-15
 CG2D iters, err =      0          4.38804539010145E-02
 CG2D iters, err =     55          8.80688420622099E-18
 cg2d: Sum(rhs) =          -7.79931674799172E-15
 CG2D iters, err =      0          3.22594720760023E-02
 CG2D iters, err =     55          4.78943426628695E-18
 cg2d: Sum(rhs) =          -6.74460487459783E-15
 CG2D iters, err =      0          3.21905210435126E-02
 CG2D iters, err =     55          2.57769330972758E-18
 cg2d: Sum(rhs) =          -8.32667268468867E-15
 CG2D iters, err =      0          2.89928087319683E-02
 CG2D iters, err =     55          3.17026780054567E-18
 cg2d: Sum(rhs) =          -9.52710133006462E-15
 CG2D iters, err =      0          2.68866684634726E-02
 CG2D iters, err =     55          3.58328618618978E-18
 cg2d: Sum(rhs) =          -9.21485110438880E-15
 CG2D iters, err =      0          2.30431067616403E-02
 CG2D iters, err =     55          7.56427887889839E-18
 cg2d: Sum(rhs) =          -9.38832345198648E-15
 CG2D iters, err =      0          3.18784136792209E-02
 CG2D iters, err =     55          5.30293141416319E-18
 cg2d: Sum(rhs) =          -8.75688410673092E-15
 CG2D iters, err =      0          2.13262409956539E-02
 CG2D iters, err =     55          6.21987077238772E-18
 cg2d: Sum(rhs) =          -1.08246744900953E-14
 CG2D iters, err =      0          4.75972104953047E-02
 CG2D iters, err =     56          1.58529007130838E-18
 cg2d: Sum(rhs) =          -1.29896093881143E-14
 CG2D iters, err =      0          3.70250364356710E-02
 CG2D iters, err =     55          3.89670528452966E-18
 cg2d: Sum(rhs) =          -1.29618538124987E-14
 CG2D iters, err =      0          4.36131268797609E-02
 CG2D iters, err =     55          6.07880702100362E-18
 cg2d: Sum(rhs) =          -1.14214193658313E-14
 CG2D iters, err =      0          3.45183113930504E-02
 CG2D iters, err =     55          5.90423776468720E-18
 cg2d: Sum(rhs) =          -1.07761022327679E-14
 CG2D iters, err =      0          3.30383871804225E-02
 CG2D iters, err =     56          8.03078785838372E-19
 cg2d: Sum(rhs) =          -8.13238365537927E-15
 CG2D iters, err =      0          2.58305617851382E-02
 CG2D iters, err =     55          6.14971293567911E-18
 cg2d: Sum(rhs) =          -1.17475473793149E-14
 CG2D iters, err =      0          1.98006957271163E-02
 CG2D iters, err =     55          7.15323612452992E-18
 cg2d: Sum(rhs) =          -8.61116733474887E-15
 CG2D iters, err =      0          3.14429782196545E-02
 CG2D iters, err =     55          9.06309337904067E-18
 cg2d: Sum(rhs) =          -1.05887520973624E-14
 CG2D iters, err =      0          2.49412363915471E-02
 CG2D iters, err =     55          8.10363636089348E-18
 cg2d: Sum(rhs) =          -8.10462807976364E-15
 CG2D iters, err =      0          1.98656360625930E-02
 CG2D iters, err =     55          7.95897983042543E-18
 cg2d: Sum(rhs) =          -1.09773301559812E-14
 CG2D iters, err =      0          3.97636330872685E-02
 CG2D iters, err =     55          2.53015034486948E-18
 cg2d: Sum(rhs) =          -1.02695629777827E-14
 CG2D iters, err =      0          5.25581102037531E-02
 CG2D iters, err =     56          1.76415633681948E-18
 cg2d: Sum(rhs) =          -1.05124242644195E-14
 CG2D iters, err =      0          4.74464567342703E-02
 CG2D iters, err =     55          3.24672571386740E-18
 cg2d: Sum(rhs) =          -6.50174358796107E-15
 CG2D iters, err =      0          2.96641940404752E-02
 CG2D iters, err =     54          9.74266027254473E-18
 cg2d: Sum(rhs) =          -1.36071709455621E-14
 CG2D iters, err =      0          3.45793501140536E-02
 CG2D iters, err =     55          5.40251966614369E-18
 cg2d: Sum(rhs) =          -1.19002030452009E-14
 CG2D iters, err =      0          3.51811411913890E-02
 CG2D iters, err =     55          2.93255166454033E-18
 cg2d: Sum(rhs) =          -1.15532583500055E-14
 CG2D iters, err =      0          4.04113601773659E-02
 CG2D iters, err =     55          1.98682301999477E-18
 cg2d: Sum(rhs) =          -1.10467190950203E-14
 CG2D iters, err =      0          6.21258741010967E-02
 CG2D iters, err =     55          3.74681494778466E-18
 cg2d: Sum(rhs) =          -1.23304144672431E-14
 CG2D iters, err =      0          6.01865038072356E-02
 CG2D iters, err =     55          7.97019227662194E-18
 cg2d: Sum(rhs) =          -1.35585986882347E-14
 CG2D iters, err =      0          4.19915961616210E-02
 CG2D iters, err =     55          1.54819462915852E-18
 cg2d: Sum(rhs) =          -1.39541156407574E-14
 CG2D iters, err =      0          4.30595612326159E-02
 CG2D iters, err =     55          2.47120692310516E-18
 cg2d: Sum(rhs) =          -1.38569711261027E-14
 CG2D iters, err =      0          3.97072502685532E-02
 CG2D iters, err =     55          6.84991897038381E-18
 cg2d: Sum(rhs) =          -1.14630527292547E-14
 CG2D iters, err =      0          2.95751409166725E-02
 CG2D iters, err =     55          3.23405336332345E-18
 cg2d: Sum(rhs) =          -1.29410371307870E-14
 CG2D iters, err =      0          2.84489536376818E-02
 CG2D iters, err =     55          8.15080751671126E-18
 cg2d: Sum(rhs) =          -1.24275589818978E-14
 CG2D iters, err =      0          3.39881025920411E-02
 CG2D iters, err =     55          3.62871187968945E-18
 cg2d: Sum(rhs) =          -1.43704492749919E-14
 CG2D iters, err =      0          3.69755550916218E-02
 CG2D iters, err =     55          5.75022713993705E-18
 cg2d: Sum(rhs) =          -1.29479760246909E-14
 CG2D iters, err =      0          4.18708482491015E-02
 CG2D iters, err =     55          4.70142083384223E-18
 cg2d: Sum(rhs) =          -1.22471477403963E-14
 CG2D iters, err =      0          3.57915081064732E-02
 CG2D iters, err =     55          3.30556323579233E-18
 cg2d: Sum(rhs) =          -1.62023172656234E-14
 CG2D iters, err =      0          3.12864701646700E-02
 CG2D iters, err =     55          5.44292369381921E-18
 cg2d: Sum(rhs) =          -1.58206781009085E-14
 CG2D iters, err =      0          4.56614646219268E-02
 CG2D iters, err =     55          7.39901466012161E-18
 cg2d: Sum(rhs) =          -1.84019466331620E-14
 CG2D iters, err =      0          2.35661221755420E-02
 CG2D iters, err =     55          3.11704887987781E-18
 cg2d: Sum(rhs) =          -1.94289029309402E-14
 CG2D iters, err =      0          1.92585120368014E-02
 CG2D iters, err =     55          3.49323744375460E-18
 cg2d: Sum(rhs) =          -1.80966353013901E-14
 CG2D iters, err =      0          1.81570917593292E-02
 CG2D iters, err =     55          2.24337287937163E-18
 cg2d: Sum(rhs) =          -1.75900960464048E-14
 CG2D iters, err =      0          1.45465632020165E-02
 CG2D iters, err =     55          3.93214219264871E-18
 cg2d: Sum(rhs) =          -1.63966062949328E-14
 CG2D iters, err =      0          3.61623709798058E-02
 CG2D iters, err =     55          6.20463090193430E-18
 cg2d: Sum(rhs) =          -1.74790737439423E-14
 CG2D iters, err =      0          2.48432357232150E-02
 CG2D iters, err =     55          6.99653092229079E-18
 cg2d: Sum(rhs) =          -1.73125402902485E-14
 CG2D iters, err =      0          4.09720331749043E-02
 CG2D iters, err =     55          4.36851243192191E-18
 cg2d: Sum(rhs) =          -1.58553725704280E-14
 CG2D iters, err =      0          4.22966743014089E-02
 CG2D iters, err =     55          1.80801235733806E-18
 cg2d: Sum(rhs) =          -2.11913819825327E-14
 CG2D iters, err =      0          3.63010530440389E-02
 CG2D iters, err =     55          9.72564022608801E-18
 cg2d: Sum(rhs) =          -1.78745906964650E-14
 CG2D iters, err =      0          3.20442724510643E-02
 CG2D iters, err =     56          2.01862990800409E-18
 cg2d: Sum(rhs) =          -2.12677098154757E-14
 CG2D iters, err =      0          3.28126432809492E-02
 CG2D iters, err =     55          1.98457687960378E-18
 cg2d: Sum(rhs) =          -2.04419814409107E-14
 CG2D iters, err =      0          2.44794249413060E-02
 CG2D iters, err =     56          2.37030751525650E-18
 cg2d: Sum(rhs) =          -2.06917816214514E-14
 CG2D iters, err =      0          2.52741350109447E-02
 CG2D iters, err =     55          9.41244962761118E-18
 cg2d: Sum(rhs) =          -1.94289029309402E-14
 CG2D iters, err =      0          2.46862040296763E-02
 CG2D iters, err =     55          4.88787284721276E-18
 cg2d: Sum(rhs) =          -1.64868119156836E-14
 CG2D iters, err =      0          3.75232983923561E-02
 CG2D iters, err =     56          1.67216893343821E-18
 cg2d: Sum(rhs) =          -1.76386683037322E-14
 CG2D iters, err =      0          4.03164856893725E-02
 CG2D iters, err =     55          7.96071819967744E-18
 cg2d: Sum(rhs) =          -1.49394385751123E-14
 CG2D iters, err =      0          3.08893152032280E-02
 CG2D iters, err =     55          5.37966391474349E-18
 cg2d: Sum(rhs) =          -1.31283872661925E-14
 CG2D iters, err =      0          3.50117692825114E-02
 CG2D iters, err =     55          5.55261598983994E-18
 cg2d: Sum(rhs) =          -1.10328413072125E-14
 CG2D iters, err =      0          2.82024018801386E-02
 CG2D iters, err =     55          3.80370041668988E-18
 cg2d: Sum(rhs) =          -1.25316423904565E-14
 CG2D iters, err =      0          2.62337562047095E-02
 CG2D iters, err =     55          7.86990070128157E-18
 cg2d: Sum(rhs) =          -1.19210197269126E-14
 CG2D iters, err =      0          4.07196729007680E-02
 CG2D iters, err =     55          4.38185342452671E-18
 cg2d: Sum(rhs) =          -1.17614251671228E-14
 CG2D iters, err =      0          3.05250023974591E-02
 CG2D iters, err =     55          3.40025675472811E-18
 cg2d: Sum(rhs) =          -9.52016243616072E-15
 CG2D iters, err =      0          3.00599407569956E-02
 CG2D iters, err =     55          2.45906445346806E-18
 cg2d: Sum(rhs) =          -7.67441665772139E-15
 CG2D iters, err =      0          3.92482591168712E-02
 CG2D iters, err =     55          7.21237504982597E-18
 cg2d: Sum(rhs) =          -1.00058850094342E-14
 CG2D iters, err =      0          2.86427732715072E-02
 CG2D iters, err =     55          6.29987594852498E-18
 cg2d: Sum(rhs) =          -7.62584440039404E-15
 CG2D iters, err =      0          3.85963605720568E-02
 CG2D iters, err =     55          5.09604290454400E-18
 cg2d: Sum(rhs) =          -9.15933995315754E-15
 CG2D iters, err =      0          4.93719195048502E-02
 CG2D iters, err =     55          5.45700100513607E-18
 cg2d: Sum(rhs) =          -1.00405794789538E-14
 CG2D iters, err =      0          6.14841535601152E-02
 CG2D iters, err =     55          8.90480715183122E-18
 cg2d: Sum(rhs) =          -8.74300631892311E-15
 CG2D iters, err =      0          6.04881477388390E-02
 CG2D iters, err =     55          3.51534621354596E-18
 cg2d: Sum(rhs) =          -1.02834407655905E-14
 CG2D iters, err =      0          4.37204240756828E-02
 CG2D iters, err =     55          2.22789022688990E-18
 cg2d: Sum(rhs) =          -7.03603841856193E-15
 CG2D iters, err =      0          3.55246501045472E-02
 CG2D iters, err =     55          5.99557818727804E-18
 cg2d: Sum(rhs) =          -9.29117893733178E-15
 CG2D iters, err =      0          4.09272223860589E-02
 CG2D iters, err =     56          7.63516922917021E-19
 cg2d: Sum(rhs) =          -9.50628464835290E-15
 CG2D iters, err =      0          3.92543167407723E-02
 CG2D iters, err =     56          6.06061887643446E-19
 cg2d: Sum(rhs) =          -7.85482789922298E-15
 CG2D iters, err =      0          3.35978111192080E-02
 CG2D iters, err =     55          8.33933602166850E-18
 cg2d: Sum(rhs) =          -1.49949497263435E-14
 CG2D iters, err =      0          4.44522178745734E-02
 CG2D iters, err =     55          5.72969763440788E-18
 cg2d: Sum(rhs) =          -1.14769305170626E-14
 CG2D iters, err =      0          3.26153417818212E-02
 CG2D iters, err =     55          4.71814628139528E-18
 cg2d: Sum(rhs) =          -1.10536579889242E-14
 CG2D iters, err =      0          2.63444642332280E-02
 CG2D iters, err =     56          1.05441913382634E-18
 cg2d: Sum(rhs) =          -1.19973475598556E-14
 CG2D iters, err =      0          5.35429056343936E-02
 CG2D iters, err =     55          5.51592897063611E-18
 cg2d: Sum(rhs) =          -1.30728761149612E-14
 CG2D iters, err =      0          3.92751487273744E-02
 CG2D iters, err =     55          4.46666821531527E-18
 cg2d: Sum(rhs) =          -1.47937218031302E-14
 CG2D iters, err =      0          3.57891743708205E-02
 CG2D iters, err =     55          3.57644252478724E-18
 cg2d: Sum(rhs) =          -1.63133395680859E-14
 CG2D iters, err =      0          2.60782570613826E-02
 CG2D iters, err =     55          8.82321927456663E-18
 cg2d: Sum(rhs) =          -1.26634813746307E-14
 CG2D iters, err =      0          2.28578376337336E-02
 CG2D iters, err =     56          1.92517472121051E-18
 cg2d: Sum(rhs) =          -1.69100844438219E-14
 CG2D iters, err =      0          3.55740720780043E-02
 CG2D iters, err =     55          7.25233169483944E-18
 cg2d: Sum(rhs) =          -1.80064296806393E-14
 CG2D iters, err =      0          2.46026886116133E-02
 CG2D iters, err =     55          8.30636909402459E-18
 cg2d: Sum(rhs) =          -1.76525460915400E-14
 CG2D iters, err =      0          3.33207870358253E-02
 CG2D iters, err =     55          9.51513551484257E-18
 cg2d: Sum(rhs) =          -1.37528877175441E-14
 CG2D iters, err =      0          3.79444091682355E-02
 CG2D iters, err =     55          1.68517901314610E-18
 cg2d: Sum(rhs) =          -1.37875821870637E-14
 CG2D iters, err =      0          3.45164199014565E-02
 CG2D iters, err =     55          3.55413555042874E-18
 cg2d: Sum(rhs) =          -1.32602262503667E-14
 CG2D iters, err =      0          2.31153656289780E-02
 CG2D iters, err =     55          6.64004544564555E-18
 cg2d: Sum(rhs) =          -1.50435219836709E-14
 CG2D iters, err =      0          3.67035596643382E-02
 CG2D iters, err =     55          4.99015885995618E-18
 cg2d: Sum(rhs) =          -1.83256188002190E-14
 CG2D iters, err =      0          5.07131941582795E-02
 CG2D iters, err =     55          8.45740687681180E-18
 cg2d: Sum(rhs) =          -1.40512601554121E-14
 CG2D iters, err =      0          2.88943193677480E-02
 CG2D iters, err =     55          4.69730710831728E-18
 cg2d: Sum(rhs) =          -1.64729341278758E-14
 CG2D iters, err =      0          3.18401529634682E-02
 CG2D iters, err =     55          5.98962748210871E-18
 cg2d: Sum(rhs) =          -1.76317294098283E-14
 CG2D iters, err =      0          4.86415124686981E-02
 CG2D iters, err =     55          4.65143709071269E-18
 cg2d: Sum(rhs) =          -2.04766759104302E-14
 CG2D iters, err =      0          3.40011123324581E-02
 CG2D iters, err =     55          2.62240647921850E-18
 cg2d: Sum(rhs) =          -2.18436380095000E-14
 CG2D iters, err =      0          3.15710176809158E-02
 CG2D iters, err =     55          3.26539919885441E-18
 cg2d: Sum(rhs) =          -1.78329573330416E-14
 CG2D iters, err =      0          4.61122412167932E-02
 CG2D iters, err =     55          4.22909655204106E-18
 cg2d: Sum(rhs) =          -2.01713645786583E-14
 CG2D iters, err =      0          4.33772923390572E-02
 CG2D iters, err =     55          3.43361691580184E-18
 cg2d: Sum(rhs) =          -1.75970349403087E-14
 CG2D iters, err =      0          6.24107362336895E-02
 CG2D iters, err =     55          5.50711926259178E-18
 cg2d: Sum(rhs) =          -1.74790737439423E-14
 CG2D iters, err =      0          5.26877331606770E-02
 CG2D iters, err =     55          4.98660159404487E-18
 cg2d: Sum(rhs) =          -1.89431803576667E-14
 CG2D iters, err =      0          4.89232972866666E-02
 CG2D iters, err =     55          5.78939553701643E-18
 cg2d: Sum(rhs) =          -1.79994907867354E-14
 CG2D iters, err =      0          3.26519683065476E-02
 CG2D iters, err =     55          6.74427810420673E-18
 cg2d: Sum(rhs) =          -1.94844140821715E-14
 CG2D iters, err =      0          5.75719525614691E-02
 CG2D iters, err =     55          4.53088105788218E-18
 cg2d: Sum(rhs) =          -2.11566875130131E-14
 CG2D iters, err =      0          5.94468386091682E-02
 CG2D iters, err =     55          8.23256570296747E-18
 cg2d: Sum(rhs) =          -2.14758766325929E-14
 CG2D iters, err =      0          3.72865767666380E-02
 CG2D iters, err =     55          3.07492682666664E-18
 cg2d: Sum(rhs) =          -2.09623984837037E-14
 CG2D iters, err =      0          2.81779873364863E-02
 CG2D iters, err =     54          5.80331764150668E-18
 cg2d: Sum(rhs) =          -2.51604292955676E-14
 CG2D iters, err =      0          3.03657757378790E-02
 CG2D iters, err =     55          3.02193764679428E-18
 cg2d: Sum(rhs) =          -2.25791607633141E-14
 CG2D iters, err =      0          2.92103504272119E-02
 CG2D iters, err =     55          5.21625888132025E-18
 cg2d: Sum(rhs) =          -2.23918106279086E-14
 CG2D iters, err =      0          2.30076399147752E-02
 CG2D iters, err =     55          4.52493695877567E-18
 cg2d: Sum(rhs) =          -2.00950367457153E-14
 CG2D iters, err =      0          2.02499841321020E-02
 CG2D iters, err =     55          8.15898940121073E-18
 cg2d: Sum(rhs) =          -1.89084858881472E-14
 CG2D iters, err =      0          3.82875192598912E-02
 CG2D iters, err =     56          1.79985619878647E-18
 cg2d: Sum(rhs) =          -1.81660242404291E-14
 CG2D iters, err =      0          3.23114414411745E-02
 CG2D iters, err =     55          3.08634519161374E-18
 cg2d: Sum(rhs) =          -2.26832441718727E-14
 CG2D iters, err =      0          5.09209080026537E-02
 CG2D iters, err =     55          2.58692411908930E-18
 cg2d: Sum(rhs) =          -2.55698240358981E-14
 CG2D iters, err =      0          3.93394896616353E-02
 CG2D iters, err =     55          7.19412744837934E-18
 cg2d: Sum(rhs) =          -2.38489783477291E-14
 CG2D iters, err =      0          2.82231830209687E-02
 CG2D iters, err =     56          2.13951101913042E-18
 cg2d: Sum(rhs) =          -2.62220800628654E-14
 CG2D iters, err =      0          1.77965735368495E-02
 CG2D iters, err =     55          6.29414997010778E-18
 cg2d: Sum(rhs) =          -2.40155118014229E-14
 CG2D iters, err =      0          2.79978200840715E-02
 CG2D iters, err =     55          6.31916453438483E-18
 cg2d: Sum(rhs) =          -2.22946661132539E-14
 CG2D iters, err =      0          4.47387899701444E-02
 CG2D iters, err =     56          2.18112864237042E-18
 cg2d: Sum(rhs) =          -2.65135136068295E-14
 CG2D iters, err =      0          3.58676921648926E-02
 CG2D iters, err =     56          2.76213460170895E-18
 cg2d: Sum(rhs) =          -2.66661692727155E-14
 CG2D iters, err =      0          4.67772430373623E-02
 CG2D iters, err =     56          1.01455266588275E-18
 cg2d: Sum(rhs) =          -2.49869569479699E-14
 CG2D iters, err =      0          4.69013224070989E-02
